Band Number,Disposition,Species,Common Name,Age,Sex,Month,Day,Year,Bird Status,Bander ID,Location,How Captured,Wing Chord,Bird Weight,Tarsus Length,Culmen Length,Bill Width,Bill Height,Transmitter Affixed,Cloacal Swab,Blood Sample Taken,AI Sample #,Mercury Sample ID,Capture Time,Transmitter ID,Aux Marker Type,Season
2197-85356,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,380,AM,DELNWR,Rocket Net,405,1992,69.91,49.46,22.5,23.38,Y,N,N,NA,NA,14:00,182102,80F,Fall
2197-85357,1,GWFG,Greater White-fronted Goose,HY,F,9,24,2019,300,AM,DELNWR,Rocket Net,406,1970,70.03,48.03,23.2,23.43,N,N,N,NA,NA,14:00,,,Fall
2197-85358,1,GWFG,Greater White-fronted Goose,HY,M,9,24,2019,300,AM,DELNWR,Rocket Net,394,1892,74.43,51.07,22.19,24,N,N,N,NA,NA,14:00,,,Fall
2197-85359,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,380,AM,DELNWR,Rocket Net,406,2090,73.26,48.94,24.9,23.74,Y,N,N,NA,NA,14:00,192592,80F,Fall
2197-85360,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,443,2336,76.45,52.3,23.91,24.62,N,N,N,NA,NA,14:00,,,Fall
2197-85361,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,409,1902,73.82,52.73,23.05,25.31,N,N,N,NA,NA,14:00,,,Fall
2197-85362,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,446,2528,76.59,54.85,25.31,24.84,N,N,N,NA,NA,14:00,,,Fall
2197-85363,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,443,2276,73.76,50.12,25.04,25.11,N,N,N,NA,NA,14:00,,,Fall
2197-85364,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,441,2184,75.48,47.41,24.21,24.24,N,N,N,NA,NA,14:00,,,Fall
2197-85365,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,398,1970,70.9,45.7,23.91,23,N,N,N,NA,NA,14:00,,,Fall
2197-85366,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,427,2078,73.71,50.21,25.18,24.88,N,N,N,NA,NA,14:00,,,Fall
2197-85367,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,441,2134,76.56,48.55,23.92,23.24,N,N,N,NA,NA,14:00,,,Fall
2197-85368,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,440,2140,75.73,49.01,25.56,23.83,N,N,N,NA,NA,14:00,,,Fall
2197-85369,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,440,1902,70.69,47.77,23.39,23.79,N,N,N,NA,NA,14:00,,,Fall
2197-85370,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,380,AM,DELNWR,Rocket Net,421,1986,70.26,44.58,23.87,23.21,Y,N,N,NA,NA,14:00,192593,80F,Fall
2197-85371,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,380,AM,DELNWR,Rocket Net,400,1982,70.73,50.06,22.31,21.58,Y,N,N,NA,NA,14:00,180951,80F,Fall
2197-85372,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,380,AM,DELNWR,Rocket Net,426,2142,74.99,49.52,23.64,23.15,Y,N,N,NA,NA,14:00,180933,80F,Fall
2197-85373,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,408,1770,67.16,46.68,21.75,22.3,N,N,N,NA,NA,14:00,,,Fall
2197-85374,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,430,1914,72.36,49.86,24.62,24.63,N,N,N,NA,NA,14:00,,,Fall
2197-85375,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,400,2068,75.67,52.22,23.81,23.99,N,N,N,NA,NA,14:00,,,Fall
2197-85376,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,405,2068,68.76,46.88,23.29,21.16,N,N,N,NA,NA,14:00,,,Fall
2197-85377,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,400,1980,70.09,51.18,24.76,25.17,N,N,N,NA,NA,14:00,,,Fall
2197-85378,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,436,2356,73.72,49.9,26.03,26.15,N,N,N,NA,NA,14:00,,,Fall
2197-85379,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,451,2340,75.24,53.42,25.41,26.54,N,N,N,NA,NA,14:00,,,Fall
2197-85380,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,436,1922,71.7,50.89,24.04,24.45,N,N,N,NA,NA,14:00,,,Fall
2197-85381,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85382,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85383,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85384,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85385,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85386,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85387,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85388,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85389,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85390,1,GWFG,Greater White-fronted Goose,HY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85391,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85392,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85393,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85394,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85395,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85396,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85397,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85398,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85399,1,GWFG,Greater White-fronted Goose,AHY,F,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85400,1,GWFG,Greater White-fronted Goose,AHY,M,9,24,2019,300,AM,DELNWR,Rocket Net,NA,NA,NA,NA,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85401,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,418,2074,73.04,51.11,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85402,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,410,2052,70.45,45.55,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85403,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,404,1828,65.14,46.07,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85404,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,403,1750,65.9,47.92,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85405,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,405,1846,71.45,51.07,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85406,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,395,1766,68.42,42.74,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85407,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,410,1704,68,46.05,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85408,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,411,1802,69.97,49.39,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85409,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,442,2054,74.03,52.07,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85410,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,390,1804,64.69,45.11,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85411,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,425,1946,71.23,50.19,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85412,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,393,1660,64.16,45.81,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85413,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,433,2114,73.27,49.13,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85414,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,412,2070,72.76,46.6,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85415,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,404,1848,67.76,43.6,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85416,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,431,2236,45.83,52.83,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85417,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,400,1944,71.96,49.86,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85418,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,404,2018,71.11,46.88,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85419,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,439,2520,78.22,55.58,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85420,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,426,1788,67.36,46.36,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85421,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,396,NA,68.36,52.21,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85422,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,403,1868,67.22,46.03,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85423,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,406,1982,73.98,49.11,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85424,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,389,1920,69.66,49.73,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85425,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,423,1930,69.29,47.55,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85426,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,402,2056,67.15,45.65,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85427,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,406,1992,19.93,48.32,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85428,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,412,1876,68.09,46.51,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85429,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,404,1892,66.33,49.9,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85430,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,420,2332,74.26,53.71,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85431,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,425,2264,82.69,52.5,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85432,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,406,1988,73.53,48.25,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85433,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,395,2048,67.09,48.65,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85434,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,425,2130,77.09,39.17,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85435,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,435,2328,75.56,54.29,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85436,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,416,2146,75.1,49.67,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85437,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,395,1980,70.12,50.83,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85438,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,404,1866,65.25,43.9,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85439,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,397,1876,70.46,46.07,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85440,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,405,1990,67.4,46.12,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85441,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,421,2170,72.31,50.82,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85442,1,GWFG,Greater White-fronted Goose,HY,F,9,28,2019,300,AM,SACNWR,Rocket Net,485,1854,71.36,49.8,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85443,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,412,2310,70.74,51.51,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85444,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,420,2149,74.46,48.03,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85445,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,390,2006,70.45,45.93,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85446,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,430,2250,74.81,51.14,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85447,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,423,2204,77.8,51.82,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85448,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,406,1822,69.44,49,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85449,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,417,2150,73.55,50.34,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85450,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,439,2076,75.78,45.86,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85451,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,404,1944,74.27,51.5,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85452,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,413,1940,66.38,48.03,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85453,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,406,2236,70.91,50.33,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85454,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,426,2118,72.53,50.25,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85455,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,412,1860,69.64,48.69,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85456,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,404,1934,70.27,48.08,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85457,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,405,1998,72.4,51.84,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85458,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,439,2264,78.95,49.14,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85459,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,400,1712,68.4,51.03,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85460,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,416,2206,76.62,53.84,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85461,1,GWFG,Greater White-fronted Goose,AHY,M,9,28,2019,300,AM,SACNWR,Rocket Net,418,2106,76.79,49.96,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85462,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,395,1754,65.36,43.28,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85463,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,442,2032,73.43,49.5,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-85464,1,GWFG,Greater White-fronted Goose,AHY,F,9,28,2019,300,AM,SACNWR,Rocket Net,378,1804,67.14,46.21,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-87651,1,GWFG,Greater White-fronted Goose,AHY,M,9,22,2019,300,AM,DELNWR,Rocket Net,431,2308,78.94,50.59,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-87652,1,GWFG,Greater White-fronted Goose,AHY,F,9,22,2019,300,AM,DELNWR,Rocket Net,403,2074,67.62,48.48,NA,NA,N,N,N,NA,NA,14:00,,,Fall
2197-87653,1,GWFG,Greater White-fronted Goose,AHY,F,9,22,2019,300,AM,DELNWR,Rocket Net,399,2020,72.99,50.62,NA,NA,N,N,N,NA,NA,14:00,,,Fall
1148-93364,1,TWFG,Tule White-fronted Goose,AHY,F,9,14,2019,380,AM,SLWA,Rocket Net,450,2500,77.95,53.2,26.9,21.1,Y,N,N,NA,NA,15:38,192587,80F,Fall
1148-93369,1,TWFG,Tule White-fronted Goose,AHY,F,9,14,2019,380,AM,SLWA,Rocket Net,441,2600,81.12,59.1,26.3,25,Y,N,N,NA,NA,15:38,192588,80F,Fall
1148-93372,1,TWFG,Tule White-fronted Goose,AHY,M,9,14,2019,380,AM,SLWA,Rocket Net,452,2450,82.57,54.7,24.4,28.9,Y,N,N,NA,NA,15:38,171610,80F,Fall
1148-93391,1,TWFG,Tule White-fronted Goose,AHY,F,9,17,2019,380,AM,SLWA,Rocket Net,433,2400,82.31,57.2,26.3,27.2,Y,N,N,NA,NA,14:50,192589,80F,Fall
1148-93384,1,TWFG,Tule White-fronted Goose,AHY,M,9,17,2019,380,AM,SLWA,Rocket Net,464,2550,84.95,59.5,26.8,25.1,Y,N,N,NA,NA,14:50,171613,80F,Fall
1208-65923,1,TWFG,Tule White-fronted Goose,AHY,F,9,18,2019,380,AM,SLWA,Rocket Net,450,2300,75.05,56.8,25.5,25.9,Y,N,N,NA,NA,15:45,192590,80F,Fall
1208-65924,1,TWFG,Tule White-fronted Goose,AHY,F,9,18,2019,380,AM,SLWA,Rocket Net,441,2400,77.85,54.2,25.3,25.5,Y,N,N,NA,NA,15:45,182591,80F,Fall
1208-65501,1,TWFG,Tule White-fronted Goose,AHY,M,9,20,2019,300,AM,DELNWR,Rocket Net,469,3188,87.85,57.27,28.88,28.5,N,N,N,NA,NA,16:30,,,Fall
1208-65502,1,TWFG,Tule White-fronted Goose,HY,F,9,20,2019,300,AM,DELNWR,Rocket Net,432,2654,81.37,55,26.92,26.86,N,N,N,NA,NA,16:30,,,Fall
1208-65503,1,TWFG,Tule White-fronted Goose,AHY,M,9,20,2019,300,AM,DELNWR,Rocket Net,457,2884,87.85,57.27,27.56,26.7,N,N,N,NA,NA,16:30,,,Fall
